Phosphate;Temperature;GrowthRate
20;40;-2.441215845
19;40;-2.445014949
18;40;-2.449233936
17;40;-2.453946488
16;40;-2.459244595
15;40;-2.465244624
14;40;-2.472095962
13;40;-2.479993626
12;40;-2.489197121
11;40;-2.5000595
10;40;-2.513073698
9;40;-2.528949418
8;40;-2.548747004
7;40;-2.57412452
6;40;-2.607827991
5;40;-2.654758885
4;40;-2.724605254
3;40;-2.839572018
2;40;-3.06423989
1;40;-3.698885633
20;39;-1.769542439
19;39;-1.773106018
18;39;-1.777063449
17;39;-1.781483845
16;39;-1.786453496
15;39;-1.792081554
14;39;-1.798508143
13;39;-1.805916192
12;39;-1.814549115
11;39;-1.824738082
10;39;-1.836945465
9;39;-1.851836969
8;39;-1.870407204
7;39;-1.89421144
6;39;-1.925825465
5;39;-1.969846878
4;39;-2.035363122
3;39;-2.14320252
2;39;-2.353942108
1;39;-2.949242988
20;38;-1.197225408
19;38;-1.200568062
18;38;-1.204280152
17;38;-1.208426507
16;38;-1.213088064
15;38;-1.21836721
14;38;-1.224395383
13;38;-1.231344169
12;38;-1.239441895
11;38;-1.248999197
10;38;-1.260449783
9;38;-1.274418088
8;38;-1.291837062
7;38;-1.314165554
6;38;-1.343819668
5;38;-1.385111973
4;38;-1.446566537
3;38;-1.547720432
2;38;-1.745395219
1;38;-2.303790421
20;37;-0.712456315
19;37;-0.715591741
18;37;-0.7190737
17;37;-0.722963002
16;37;-0.727335566
15;37;-0.732287431
14;37;-0.737941888
13;37;-0.744459884
12;37;-0.752055591
11;37;-0.761020388
10;37;-0.771761095
9;37;-0.784863435
8;37;-0.801202519
7;37;-0.822146757
6;37;-0.849962463
5;37;-0.888694852
4;37;-0.946339541
3;37;-1.0412224
2;37;-1.226642339
1;37;-1.750419829
20;36;-0.304711657
19;36;-0.307652703
18;36;-0.310918798
17;36;-0.314566982
16;36;-0.318668469
15;36;-0.323313343
14;36;-0.328617252
13;36;-0.334731165
12;36;-0.341855976
11;36;-0.350265
10;36;-0.360339837
9;36;-0.372629897
8;36;-0.38795604
7;36;-0.40760184
6;36;-0.433693112
5;36;-0.470024286
4;36;-0.524095292
3;36;-0.613095888
2;36;-0.787020718
1;36;-1.278326623
20;35;0.035380907
19;35;0.032622192
18;35;0.029558578
17;35;0.026136563
16;35;0.022289348
15;35;0.017932433
14;35;0.01295734
13;35;0.007222459
12;35;0.00053935
11;35;-0.007348356
10;35;-0.016798604
9;35;-0.028326742
8;35;-0.042702741
7;35;-0.061130599
6;35;-0.085604342
5;35;-0.119683166
4;35;-0.17040204
3;35;-0.253885044
2;35;-0.417027403
1;35;-0.877874798
20;34;0.316162737
19;34;0.313575048
18;34;0.310701363
17;34;0.307491496
16;34;0.303882789
15;34;0.29979598
14;34;0.295129318
13;34;0.289749971
12;34;0.283481182
11;34;0.276082474
10;34;0.267218095
9;34;0.256404643
8;34;0.242919885
7;34;0.225634462
6;34;0.202677968
5;34;0.170711861
4;34;0.123137304
3;34;0.044829828
2;34;-0.10819852
1;34;-0.540475681
20;33;0.545052163
19;33;0.542624898
18;33;0.539929367
17;33;0.536918496
16;33;0.533533511
15;33;0.529700064
14;33;0.525322712
13;33;0.520276857
12;33;0.514396702
11;33;0.507456676
10;33;0.499141844
9;33;0.488998773
8;33;0.476350002
7;33;0.460136189
6;33;0.438602883
5;33;0.408618515
4;33;0.363993342
3;33;0.290540539
2;33;0.146999183
1;33;-0.258478955
20;32;0.728641441
19;32;0.726364654
18;32;0.723836232
17;32;0.72101202
16;32;0.717836887
15;32;0.714241095
14;32;0.710135116
13;32;0.70540208
12;32;0.699886464
11;32;0.693376686
10;32;0.685577332
9;32;0.67606308
8;32;0.66419847
7;32;0.648989832
6;32;0.628791483
5;32;0.600665996
4;32;0.558807361
3;32;0.489908264
2;32;0.355265755
1;32;-0.025074766
20;31;0.872783796
19;31;0.870648158
18;31;0.868276486
17;31;0.865627361
16;31;0.86264907
15;31;0.859276199
14;31;0.855424771
13;31;0.850985159
12;31;0.845811484
11;31;0.839705279
10;31;0.832389446
9;31;0.823465031
8;31;0.812335967
7;31;0.798070188
6;31;0.779124036
5;31;0.752742189
4;31;0.71347858
3;31;0.648850883
2;31;0.522555535
1;31;0.165794226
20;30;0.982671577
19;30;0.980668338
18;30;0.978443698
17;30;0.975958805
16;30;0.973165154
15;30;0.970001384
14;30;0.966388725
13;30;0.962224347
12;30;0.957371414
11;30;0.951643763
10;30;0.944781475
9;30;0.936410329
8;30;0.925971211
7;30;0.91258984
6;30;0.894818254
5;30;0.870071949
4;30;0.833242488
3;30;0.772621385
2;30;0.654155718
1;30;0.319511825
20;29;1.062906391
19;29;1.061027343
18;29;1.05894062
17;29;1.056609778
16;29;1.053989319
15;29;1.051021687
14;29;1.047632995
13;29;1.043726787
12;29;1.039174712
11;29;1.033802147
10;29;1.027365286
9;29;1.019513109
8;29;1.009721165
7;29;0.997169371
6;29;0.980499536
5;29;0.957287378
4;29;0.922741159
3;29;0.865878261
2;29;0.754756873
1;29;0.440859229
20;28;1.117562041
19;28;1.115799485
18;28;1.113842128
17;28;1.111655787
16;28;1.109197783
15;28;1.106414129
14;28;1.103235519
13;28;1.099571477
12;28;1.095301607
11;28;1.090262115
10;28;1.084224307
9;28;1.076858926
8;28;1.067674033
7;28;1.055900388
6;28;1.040263999
5;28;1.018490879
4;28;0.986086353
3;28;0.93274867
2;28;0.828516253
1;28;0.534078693
20;27;1.150240982
19;27;1.148587695
18;27;1.146751684
17;27;1.144700885
16;27;1.142395265
15;27;1.139784184
14;27;1.136802632
13;27;1.133365742
12;27;1.129360583
11;27;1.124633514
10;27;1.118970021
9;27;1.112061256
8;27;1.103445781
7;27;1.092402043
6;27;1.077735031
5;27;1.057311736
4;27;1.026916129
3;27;0.976885116
2;27;0.879114587
1;27;0.602930684
20;26;1.164124955
19;26;1.162574164
18;26;1.160851976
17;26;1.158928317
16;26;1.156765634
15;26;1.154316427
14;26;1.151519716
13;26;1.148295896
12;26;1.144539037
11;26;1.140105022
10;26;1.134792637
9;26;1.128312181
8;26;1.120230822
7;26;1.109871741
6;26;1.096114011
5;26;1.076956858
4;26;1.048445626
3;26;1.001516286
2;26;0.909807041
1;26;0.650745159
20;25;1.162020391
19;25;1.160565741
18;25;1.158950321
17;25;1.157145918
16;25;1.155117311
15;25;1.152819943
14;25;1.150196614
13;25;1.147172654
12;25;1.143648702
11;25;1.139489574
10;25;1.13450653
9;25;1.12842783
8;25;1.120847475
7;25;1.111130605
6;25;1.098225785
5;25;1.08025628
4;25;1.053512602
3;25;1.009492646
2;25;0.923468916
1;25;0.680467576
20;24;1.146399103
19;24;1.145034634
18;24;1.143519362
17;24;1.141826824
16;24;1.13992398
15;24;1.137769036
14;24;1.135308341
13;24;1.132471852
12;24;1.129166367
11;24;1.125265084
10;24;1.120590964
9;24;1.114889113
8;24;1.107778702
7;24;1.098664229
6;24;1.086559444
5;24;1.069703958
4;24;1.044618255
3;24;1.003327316
2;24;0.922636627
1;24;0.694700155
20;23;1.119434753
19;23;1.118154874
18;23;1.116733541
17;23;1.115145932
16;23;1.113361055
15;23;1.111339707
14;23;1.109031563
13;23;1.106370922
12;23;1.10327036
11;23;1.099610937
10;23;1.095226589
9;23;1.089878225
8;23;1.083208624
7;23;1.074659203
6;23;1.063304854
5;23;1.047494324
4;23;1.023963808
3;23;0.985232702
2;23;0.909544432
1;23;0.695738882
20;22;1.083035518
19;22;1.081834985
18;22;1.080501768
17;22;1.079012582
16;22;1.077338358
15;22;1.075442325
14;22;1.073277273
13;22;1.070781579
12;22;1.067873237
11;22;1.06444068
10;22;1.060328139
9;22;1.055311347
8;22;1.049055228
7;22;1.041035828
6;22;1.030385392
5;22;1.015555036
4;22;0.993483294
3;22;0.957153323
2;22;0.886157347
1;22;0.685606672
20;21;1.038873344
19;21;1.037747239
18;21;1.036496674
17;21;1.03509981
16;21;1.03352938
15;21;1.031750891
14;21;1.029720062
13;21;1.027379088
12;21;1.024651049
11;21;1.021431293
10;21;1.01757371
9;21;1.012867933
8;21;1.006999662
7;21;0.999477425
6;21;0.989487263
5;21;0.975576314
4;21;0.954872911
3;21;0.920795216
2;21;0.854200636
1;21;0.6660831
20;20;0.988410135
19;20;0.987353842
18;20;0.986180806
17;20;0.984870541
16;20;0.98339747
15;20;0.981729238
14;20;0.97982431
13;20;0.977628465
12;20;0.975069551
11;20;0.972049404
10;20;0.968430971
9;20;0.964016929
8;20;0.958512462
7;20;0.951456566
6;20;0.942085744
5;20;0.929037205
4;20;0.909617309
3;20;0.87765226
2;20;0.815186211
1;20;0.638731022
20;19;0.932921184
19;19;0.931930377
18;19;0.930830063
17;19;0.929601028
16;19;0.92821928
15;19;0.92665447
14;19;0.924867638
13;19;0.922807924
12;19;0.92040765
11;19;0.917574737
10;19;0.914180629
9;19;0.910040235
8;19;0.904877017
7;19;0.898258552
6;19;0.889468674
5;19;0.877229079
4;19;0.859013119
3;19;0.829029744
2;19;0.770436278
1;19;0.604920428
20;18;0.87351614
19;18;0.872586758
18;18;0.871554658
17;18;0.870401817
16;18;0.86910573
15;18;0.867637931
14;18;0.865961874
13;18;0.864029852
12;18;0.861778382
11;18;0.859121096
10;18;0.855937406
9;18;0.852053696
8;18;0.847210572
7;18;0.841002418
6;18;0.832757468
5;18;0.821276667
4;18;0.804190006
3;18;0.77606545
2;18;0.721104486
1;18;0.565849791
20;17;0.811157748
19;17;0.810285982
18;17;0.809317868
17;17;0.808236497
16;17;0.807020761
15;17;0.805643958
14;17;0.804071808
13;17;0.802259562
12;17;0.800147672
11;17;0.797655124
10;17;0.794668807
9;17;0.791025868
8;17;0.786482993
7;17;0.780659714
6;17;0.77292591
5;17;0.762156861
4;17;0.746129487
3;17;0.719748513
2;17;0.668194854
1;17;0.522565174
20;16;0.746678601
19;16;0.745860881
18;16;0.744952785
17;16;0.743938453
16;16;0.742798087
15;16;0.741506639
14;16;0.740031954
13;16;0.738332058
12;16;0.736351095
11;16;0.734013073
10;16;0.731211892
9;16;0.727794797
8;16;0.723533558
7;16;0.718071293
6;16;0.710816946
5;16;0.700715524
4;16;0.685681768
3;16;0.660936282
2;16;0.612578692
1;16;0.475977325
20;15;0.68079611
19;15;0.680029084
18;15;0.679177285
17;15;0.678225837
16;15;0.677156168
15;15;0.675944783
14;15;0.674561521
13;15;0.672967011
12;15;0.671108857
11;15;0.668915781
10;15;0.666288259
9;15;0.663083007
8;15;0.659085943
7;15;0.653962311
6;15;0.647157697
5;15;0.637682513
4;15;0.623580775
3;15;0.600369385
2;15;0.555009724
1;15;0.426876959
20;14;0.614125859
19;14;0.613406385
18;14;0.612607393
17;14;0.61171493
16;14;0.610711575
15;14;0.60957529
14;14;0.608277784
13;14;0.606782125
12;14;0.605039168
11;14;0.602982051
10;14;0.600517423
9;14;0.59751088
8;14;0.593761614
7;14;0.588955622
6;14;0.58257286
5;14;0.57368509
4;14;0.560457589
3;14;0.53868519
2;14;0.496137601
1;14;0.375948426
20;13;0.547193538
19;13;0.546518667
18;13;0.545769209
17;13;0.544932075
16;13;0.543990923
15;13;0.542925081
14;13;0.541708014
13;13;0.540305078
12;13;0.538670176
11;13;0.53674059
10;13;0.534428756
9;13;0.531608604
8;13;0.528091774
7;13;0.523583729
6;13;0.517596667
5;13;0.509259894
4;13;0.496852432
3;13;0.476429813
2;13;0.436519961
1;13;0.323781915
20;12;0.480445574
19;12;0.479812542
18;12;0.479109547
17;12;0.47832431
16;12;0.477441505
15;12;0.47644174
14;12;0.475300125
13;12;0.473984165
12;12;0.472450618
11;12;0.470640657
10;12;0.468472145
9;12;0.465826828
8;12;0.462528024
7;12;0.458299455
6;12;0.452683561
5;12;0.444863627
4;12;0.433225365
3;12;0.414068846
2;12;0.376633206
1;12;0.270884354
20;11;0.414258615
19;11;0.413664828
18;11;0.413005415
17;11;0.41226886
16;11;0.411440784
15;11;0.410503
14;11;0.409432159
13;11;0.408197781
12;11;0.406759307
11;11;0.405061554
10;11;0.40302748
9;11;0.400546159
8;11;0.397451864
7;11;0.393485446
6;11;0.388217709
5;11;0.380882571
4;11;0.369965823
3;11;0.351996913
2;11;0.316882095
1;11;0.217689144
20;10;0.348947978
19;10;0.348391003
18;10;0.34777247
17;10;0.347081577
16;10;0.346304838
15;10;0.345425192
14;10;0.344420738
13;10;0.343262885
12;10;0.341913589
11;10;0.340321089
10;10;0.338413117
9;10;0.336085626
8;10;0.333183162
7;10;0.329462641
6;10;0.324521478
5;10;0.317641082
4;10;0.307401118
3;10;0.29054619
2;10;0.257608316
1;10;0.164564831
20;9;0.284775165
19;9;0.28425272
18;9;0.283672533
17;9;0.283024472
16;9;0.282295886
15;9;0.281470774
14;9;0.280528591
13;9;0.27944252
12;9;0.278176873
11;9;0.276683099
10;9;0.274893412
9;9;0.272710214
8;9;0.269987688
7;9;0.266497821
6;9;0.261862985
5;9;0.25540914
4;9;0.245804002
3;9;0.229993996
2;9;0.199098105
1;9;0.111822851
20;8;0.221954555
19;8;0.221464499
18;8;0.220920281
17;8;0.220312396
16;8;0.219628979
15;8;0.21885502
14;8;0.217971248
13;8;0.216952507
12;8;0.215765324
11;8;0.214364157
10;8;0.212685422
9;8;0.210637571
8;8;0.208083828
7;8;0.204810316
6;8;0.200462816
5;8;0.194409077
4;8;0.18539941
3;8;0.170569545
2;8;0.141589045
1;8;0.05972442
20;7;0.160659353
19;7;0.160199677
18;7;0.159689198
17;7;0.159118999
16;7;0.158477951
15;7;0.157751973
14;7;0.15692299
13;7;0.155967407
12;7;0.154853823
11;7;0.153539521
10;7;0.151964859
9;7;0.150043965
8;7;0.147648541
7;7;0.14457797
6;7;0.140499994
5;7;0.134821556
4;7;0.126370443
3;7;0.112459956
2;7;0.085276102
1;7;0.008486675
20;6;0.101026866
19;6;0.100595688
18;6;0.100116856
17;6;0.099582007
16;6;0.0989807
15;6;0.098299729
14;6;0.097522139
13;6;0.096625797
12;6;0.09558125
11;6;0.094348429
10;6;0.092871387
9;6;0.091069579
8;6;0.08882266
7;6;0.085942449
6;6;0.082117287
5;6;0.076790883
4;6;0.068863698
3;6;0.05581559
2;6;0.030317
1;6;-0.041711867
20;5;0.043163197
19;5;0.04275875
18;5;0.042309603
17;5;0.041807912
16;5;0.041243883
15;5;0.040605129
14;5;0.039875746
13;5;0.039034972
12;5;0.038055182
11;5;0.036898789
10;5;0.035513317
9;5;0.033823212
8;5;0.031715591
7;5;0.029013938
6;5;0.025425917
5;5;0.020429724
4;5;0.012993984
3;5;0.000754795
2;5;-0.023163011
1;5;-0.090726448
20;4;-0.012852603
19;4;-0.013231976
18;4;-0.013653279
17;4;-0.014123867
16;4;-0.014652929
15;4;-0.015252084
14;4;-0.015936249
13;4;-0.016724899
12;4;-0.017643947
11;4;-0.018728649
10;4;-0.020028229
9;4;-0.021613556
8;4;-0.023590515
7;4;-0.026124679
6;4;-0.02949026
5;4;-0.034176714
4;4;-0.041151476
3;4;-0.052631897
2;4;-0.075066918
1;4;-0.138441759
20;3;-0.066964854
19;3;-0.067320708
18;3;-0.067715891
17;3;-0.068157306
16;3;-0.068653569
15;3;-0.069215578
14;3;-0.069857329
13;3;-0.070597086
12;3;-0.071459158
11;3;-0.072476614
10;3;-0.073695626
9;3;-0.075182671
8;3;-0.077037069
7;3;-0.079414127
6;3;-0.08257106
5;3;-0.086966977
4;3;-0.093509338
3;3;-0.10427803
2;3;-0.125322192
1;3;-0.18476811
20;2;-0.119137988
19;2;-0.119471781
18;2;-0.119842465
17;2;-0.120256514
16;2;-0.120722011
15;2;-0.121249179
14;2;-0.121851144
13;2;-0.12254504
12;2;-0.123353668
11;2;-0.124308047
10;2;-0.125451486
9;2;-0.126846342
8;2;-0.128585776
7;2;-0.130815468
6;2;-0.133776687
5;2;-0.137900079
4;2;-0.144036847
3;2;-0.154137934
2;2;-0.173877463
1;2;-0.229638031
20;1;-0.169353675
19;1;-0.169666774
18;1;-0.170014478
17;1;-0.170402858
16;1;-0.170839496
15;1;-0.171333983
14;1;-0.171898629
13;1;-0.172549507
12;1;-0.173308004
11;1;-0.174203216
10;1;-0.175275768
9;1;-0.176584149
8;1;-0.178215748
7;1;-0.18030721
6;1;-0.183084848
5;1;-0.18695261
4;1;-0.192708929
3;1;-0.202183799
2;1;-0.220699576
1;1;-0.273003268
